[28-Jan-2015 23:56:18 UTC] PHP Fatal error:  Class 'Controller' not found in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/error.php on line 50
[28-Jan-2015 19:21:54 America/New_York] PHP Fatal error:  Uncaught exception 'MongoConnectionException' with message 'Failed to connect to: ds051980.mongolab.com:51980: Read timed out after reading 0 bytes, waited for 30.000000 seconds' in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/models/Model.php:8
Stack trace:
#0 /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/models/Model.php(8): MongoClient->__construct('mongodb://subli...')
#1 /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/models/AppModel.php(6): Model->__construct('app')
#2 /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/models/AppModel.php(56): AppModel->__construct()
#3 /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/header.php(12): require_once('/Users/coollog/...')
#4 /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/index.php(3): require_once('/Users/coollog/...')
#5 {main}
  thrown in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/models/Model.php on line 8
[28-Jan-2015 19:21:54 America/New_York] PHP Fatal error:  Class 'Controller' not found in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/error.php on line 50
[28-Jan-2015 19:22:30 America/New_York] PHP Warning:  session_start(): open(/var/lib/php/session/sess_0s1eqnomnrdcmc1hv9itcrjh75, O_RDWR) failed: No such file or directory (2) in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/controllers/Controller.php on line 76
[28-Jan-2015 19:22:30 America/New_York] PHP Warning:  require_once(PHPMailer/PHPMailerAutoload.php): failed to open stream: No such file or directory in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/functions/sendgmail.php on line 2
[28-Jan-2015 19:22:30 America/New_York] PHP Fatal error:  require_once(): Failed opening required 'PHPMailer/PHPMailerAutoload.php' (include_path='.:/usr/local/pear/share/pear:/usr/share/pear') in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/functions/sendgmail.php on line 2
[28-Jan-2015 19:22:30 America/New_York] PHP Warning:  Unknown: open(/var/lib/php/session/sess_0s1eqnomnrdcmc1hv9itcrjh75, O_RDWR) failed: No such file or directory (2) in Unknown on line 0
[28-Jan-2015 19:22:30 America/New_York] PHP Warning:  Unknown: Failed to write session data (files). Please verify that the current setting of session.save_path is correct (/var/lib/php/session) in Unknown on line 0
[28-Jan-2015 19:22:32 America/New_York] PHP Warning:  session_start(): open(/var/lib/php/session/sess_0s1eqnomnrdcmc1hv9itcrjh75, O_RDWR) failed: No such file or directory (2) in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/controllers/Controller.php on line 76
[28-Jan-2015 19:22:32 America/New_York] PHP Warning:  require_once(PHPMailer/PHPMailerAutoload.php): failed to open stream: No such file or directory in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/functions/sendgmail.php on line 2
[28-Jan-2015 19:22:32 America/New_York] PHP Fatal error:  require_once(): Failed opening required 'PHPMailer/PHPMailerAutoload.php' (include_path='.:/usr/local/pear/share/pear:/usr/share/pear') in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/functions/sendgmail.php on line 2
[28-Jan-2015 19:22:32 America/New_York] PHP Warning:  Unknown: open(/var/lib/php/session/sess_0s1eqnomnrdcmc1hv9itcrjh75, O_RDWR) failed: No such file or directory (2) in Unknown on line 0
[28-Jan-2015 19:22:32 America/New_York] PHP Warning:  Unknown: Failed to write session data (files). Please verify that the current setting of session.save_path is correct (/var/lib/php/session) in Unknown on line 0
[28-Jan-2015 19:22:32 America/New_York] PHP Warning:  session_start(): open(/var/lib/php/session/sess_0s1eqnomnrdcmc1hv9itcrjh75, O_RDWR) failed: No such file or directory (2) in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/controllers/Controller.php on line 76
[28-Jan-2015 19:22:32 America/New_York] PHP Warning:  require_once(PHPMailer/PHPMailerAutoload.php): failed to open stream: No such file or directory in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/functions/sendgmail.php on line 2
[28-Jan-2015 19:22:32 America/New_York] PHP Fatal error:  require_once(): Failed opening required 'PHPMailer/PHPMailerAutoload.php' (include_path='.:/usr/local/pear/share/pear:/usr/share/pear') in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/functions/sendgmail.php on line 2
[28-Jan-2015 19:22:32 America/New_York] PHP Warning:  Unknown: open(/var/lib/php/session/sess_0s1eqnomnrdcmc1hv9itcrjh75, O_RDWR) failed: No such file or directory (2) in Unknown on line 0
[28-Jan-2015 19:22:32 America/New_York] PHP Warning:  Unknown: Failed to write session data (files). Please verify that the current setting of session.save_path is correct (/var/lib/php/session) in Unknown on line 0
[28-Jan-2015 19:22:33 America/New_York] PHP Warning:  session_start(): open(/var/lib/php/session/sess_0s1eqnomnrdcmc1hv9itcrjh75, O_RDWR) failed: No such file or directory (2) in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/controllers/Controller.php on line 76
[28-Jan-2015 19:22:33 America/New_York] PHP Warning:  require_once(PHPMailer/PHPMailerAutoload.php): failed to open stream: No such file or directory in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/functions/sendgmail.php on line 2
[28-Jan-2015 19:22:33 America/New_York] PHP Fatal error:  require_once(): Failed opening required 'PHPMailer/PHPMailerAutoload.php' (include_path='.:/usr/local/pear/share/pear:/usr/share/pear') in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/functions/sendgmail.php on line 2
[28-Jan-2015 19:22:33 America/New_York] PHP Warning:  Unknown: open(/var/lib/php/session/sess_0s1eqnomnrdcmc1hv9itcrjh75, O_RDWR) failed: No such file or directory (2) in Unknown on line 0
[28-Jan-2015 19:22:33 America/New_York] PHP Warning:  Unknown: Failed to write session data (files). Please verify that the current setting of session.save_path is correct (/var/lib/php/session) in Unknown on line 0
[28-Jan-2015 19:22:33 America/New_York] PHP Warning:  session_start(): open(/var/lib/php/session/sess_0s1eqnomnrdcmc1hv9itcrjh75, O_RDWR) failed: No such file or directory (2) in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/controllers/Controller.php on line 76
[28-Jan-2015 19:22:33 America/New_York] PHP Warning:  require_once(PHPMailer/PHPMailerAutoload.php): failed to open stream: No such file or directory in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/functions/sendgmail.php on line 2
[28-Jan-2015 19:22:33 America/New_York] PHP Fatal error:  require_once(): Failed opening required 'PHPMailer/PHPMailerAutoload.php' (include_path='.:/usr/local/pear/share/pear:/usr/share/pear') in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/functions/sendgmail.php on line 2
[28-Jan-2015 19:22:33 America/New_York] PHP Warning:  Unknown: open(/var/lib/php/session/sess_0s1eqnomnrdcmc1hv9itcrjh75, O_RDWR) failed: No such file or directory (2) in Unknown on line 0
[28-Jan-2015 19:22:33 America/New_York] PHP Warning:  Unknown: Failed to write session data (files). Please verify that the current setting of session.save_path is correct (/var/lib/php/session) in Unknown on line 0
[28-Jan-2015 19:27:37 America/New_York] PHP Warning:  session_start(): open(/var/lib/php/session/sess_0s1eqnomnrdcmc1hv9itcrjh75, O_RDWR) failed: No such file or directory (2) in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/controllers/Controller.php on line 76
[28-Jan-2015 19:27:37 America/New_York] PHP Warning:  Unknown: open(/var/lib/php/session/sess_0s1eqnomnrdcmc1hv9itcrjh75, O_RDWR) failed: No such file or directory (2) in Unknown on line 0
[28-Jan-2015 19:27:37 America/New_York] PHP Warning:  Unknown: Failed to write session data (files). Please verify that the current setting of session.save_path is correct (/var/lib/php/session) in Unknown on line 0
[28-Jan-2015 19:28:59 America/New_York] PHP Warning:  session_start(): open(/var/lib/php/session/sess_0s1eqnomnrdcmc1hv9itcrjh75, O_RDWR) failed: Permission denied (13) in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/controllers/Controller.php on line 76
[28-Jan-2015 19:29:00 America/New_York] PHP Warning:  session_start(): open(/var/lib/php/session/sess_0s1eqnomnrdcmc1hv9itcrjh75, O_RDWR) failed: Permission denied (13) in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/controllers/Controller.php on line 76
[28-Jan-2015 19:29:00 America/New_York] PHP Warning:  Unknown: open(/var/lib/php/session/sess_0s1eqnomnrdcmc1hv9itcrjh75, O_RDWR) failed: Permission denied (13) in Unknown on line 0
[28-Jan-2015 19:29:00 America/New_York] PHP Warning:  Unknown: Failed to write session data (files). Please verify that the current setting of session.save_path is correct (/var/lib/php/session) in Unknown on line 0
[28-Jan-2015 20:02:15 America/New_York] PHP Parse error:  parse error in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/app/controllers/StatsController.php on line 36
